Relative Time,Note,Duration,Start Time,End Time
0.08241749999999115,59,0.06868124999999736,118.09801166666676,118.16669291666676
0.08241749999999115,59,0.06868124999999736,118.18042916666676,118.24911041666675
0.08241749999999115,59,0.06868124999999736,118.26284666666675,118.33152791666674
0.08241749999999115,59,0.06868124999999736,118.34526416666674,118.41394541666673
0.08241749999999115,59,0.06868124999999736,118.42768166666673,118.49636291666673
0.08241749999999115,59,0.06868124999999736,118.51009916666672,118.57878041666672
0.08241749999999115,59,0.06868124999999736,118.59251666666671,118.66119791666671
0.08241749999999115,59,0.06868124999999736,118.6749341666667,118.7436154166667
0.08241749999999115,59,0.06868124999999736,118.7573516666667,118.82603291666669
0.08241749999999115,59,0.06868124999999736,118.83976916666668,118.90845041666668
0.08241749999999115,59,0.06868124999999736,118.92218666666668,118.99086791666667
0.08241749999999115,59,0.06868124999999736,119.00460416666667,119.07328541666666
0.08241749999999115,59,0.06868124999999736,119.08702166666666,119.15570291666666
0.08241749999999115,59,0.06868124999999736,119.16943916666665,119.23812041666665
0.08241749999999115,59,0.06868124999999736,119.25185666666664,119.32053791666664
0.08241749999999115,59,0.06868124999999736,119.33427416666663,119.40295541666663
0.08241749999999115,59,0.06868124999999736,119.41669166666662,119.48537291666662
0.08241749999999115,59,0.06868124999999736,119.49910916666661,119.56779041666661
0.08241749999999115,59,0.06868124999999736,119.5815266666666,119.6502079166666
0.08241749999999115,71,0.06868124999999736,119.6639441666666,119.7326254166666
0.08241749999999115,73,0.10989000000000715,119.74636166666659,119.8562516666666
0.08241750000000536,75,0.10989000000000715,119.82877916666659,119.9386691666666
0.08241750000000536,76,0.10989000000000715,119.9111966666666,120.0210866666666
0.08241750000000536,78,0.10989000000000715,119.9936141666666,120.10350416666661
0.08241750000000536,80,0.10989000000000715,120.07603166666661,120.18592166666662
0.08241750000000536,81,0.10989000000000715,120.15844916666661,120.26833916666662
0.08241750000000536,83,0.10989000000000715,120.24086666666662,120.35075666666663
0.7417575000000056,71,0.10989000000000715,120.98262416666662,121.09251416666663
0.08241750000000536,73,0.10989000000000715,121.06504166666663,121.17493166666664
0.08241750000000536,75,0.10989000000000715,121.14745916666664,121.25734916666664
0.08241750000000536,76,0.10989000000000715,121.22987666666664,121.33976666666665
0.08241750000000536,78,0.10989000000000715,121.31229416666665,121.42218416666665
0.08241750000000536,80,0.10989000000000715,121.39471166666665,121.50460166666666
0.08241750000000536,81,0.10989000000000715,121.47712916666666,121.58701916666666
0.08241750000000536,83,0.10989000000000715,121.55954666666666,121.66943666666667
0.7417575000000056,59,0.06868124999999736,122.30130416666667,122.36998541666667
0.08241749999999115,59,0.06868124999999736,122.38372166666666,122.45240291666666
0.08241749999999115,59,0.06868124999999736,122.46613916666665,122.53482041666665
0.08241749999999115,59,0.06868124999999736,122.54855666666664,122.61723791666664
0.08241749999999115,59,0.06868124999999736,122.63097416666663,122.69965541666663
0.08241749999999115,59,0.06868124999999736,122.71339166666662,122.78207291666662
0.08241749999999115,59,0.06868124999999736,122.79580916666661,122.86449041666661
0.08241749999999115,59,0.06868124999999736,122.8782266666666,122.9469079166666
0.08241749999999115,59,0.06868124999999736,122.9606441666666,123.0293254166666
0.08241749999999115,59,0.06868124999999736,123.04306166666659,123.11174291666659
0.08241749999999115,59,0.06868124999999736,123.12547916666658,123.19416041666658
0.08241749999999115,59,0.06868124999999736,123.20789666666657,123.27657791666657
0.08241749999999115,59,0.06868124999999736,123.29031416666656,123.35899541666656
0.08241749999999115,59,0.06868124999999736,123.37273166666655,123.44141291666655
0.08241749999999115,59,0.06868124999999736,123.45514916666654,123.52383041666654
0.08241749999999115,59,0.06868124999999736,123.53756666666654,123.60624791666653
0.08241749999999115,57,0.06868124999999736,123.61998416666653,123.68866541666652
0.08241749999999115,57,0.06868124999999736,123.70240166666652,123.77108291666651
0.08241749999999115,57,0.06868124999999736,123.78481916666651,123.8535004166665
0.08241749999999115,57,0.06868124999999736,123.8672366666665,123.9359179166665
0.08241749999999115,57,0.06868124999999736,123.94965416666649,124.01833541666649
0.08241749999999115,57,0.06868124999999736,124.03207166666648,124.10075291666648
0.08241749999999115,57,0.06868124999999736,124.11448916666647,124.18317041666647
0.08241749999999115,57,0.06868124999999736,124.19690666666646,124.26558791666646
0.08241749999999115,57,0.06868124999999736,124.27932416666646,124.34800541666645
0.08241749999999115,57,0.06868124999999736,124.36174166666645,124.43042291666644
0.08241749999999115,57,0.06868124999999736,124.44415916666644,124.51284041666644
0.08241749999999115,57,0.06868124999999736,124.52657666666643,124.59525791666643
0.08241749999999115,57,0.06868124999999736,124.60899416666642,124.67767541666642
0.08241749999999115,57,0.06868124999999736,124.69141166666641,124.76009291666641
0.08241749999999115,57,0.06868124999999736,124.7738291666664,124.8425104166664
0.08241749999999115,57,0.06868124999999736,124.8562466666664,124.92492791666639
0.08241749999999115,83,0.10988999999999294,124.93866416666638,125.04855416666638
0.10988999999999294,80,0.10988999999999294,125.04855416666638,125.15844416666637
0.10988999999999294,83,0.10988999999999294,125.15844416666637,125.26833416666636
0.10988999999999294,88,0.10988999999999294,125.26833416666636,125.37822416666636
0.10988999999999294,83,0.10988999999999294,125.37822416666636,125.48811416666635
0.10988999999999294,88,0.10989000000000715,125.48811416666635,125.59800416666636
0.10989000000000715,83,0.10988999999999294,125.59800416666636,125.70789416666635
0.10988999999999294,80,0.10988999999999294,125.70789416666635,125.81778416666634
0.10988999999999294,83,0.10988999999999294,125.81778416666634,125.92767416666634
0.10988999999999294,88,0.10988999999999294,125.92767416666634,126.03756416666633
0.10988999999999294,83,0.10988999999999294,126.03756416666633,126.14745416666632
0.10988999999999294,88,0.10988999999999294,126.14745416666632,126.25734416666631
0.10988999999999294,83,0.10988999999999294,126.25734416666631,126.36723416666631
0.10988999999999294,80,0.10988999999999294,126.36723416666631,126.4771241666663
0.10988999999999294,83,0.10988999999999294,126.4771241666663,126.5870141666663
0.10988999999999294,87,0.10988999999999294,126.5870141666663,126.69690416666629
0.10988999999999294,83,0.10988999999999294,126.69690416666629,126.80679416666628
0.10988999999999294,87,0.10988999999999294,126.80679416666628,126.91668416666627
0.10988999999999294,83,0.10988999999999294,126.91668416666627,127.02657416666626
0.10988999999999294,80,0.10988999999999294,127.02657416666626,127.13646416666626
0.10988999999999294,83,0.10988999999999294,127.13646416666626,127.24635416666625
0.10988999999999294,87,0.10988999999999294,127.24635416666625,127.35624416666624
0.10988999999999294,83,0.10988999999999294,127.35624416666624,127.46613416666624
0.10988999999999294,87,0.10988999999999294,127.46613416666624,127.57602416666623
0.10988999999999294,85,0.6318674999999416,127.57602416666623,128.20789166666617
0.08241749999999115,57,0.06868124999999736,127.65844166666622,127.72712291666622
0.08241749999999115,57,0.06868124999999736,127.74085916666621,127.80954041666621
0.08241749999999115,57,0.06868124999999736,127.8232766666662,127.8919579166662
0.08241749999999115,57,0.06868124999999736,127.9056941666662,127.97437541666619
0.08241749999999115,57,0.06868124999999736,127.98811166666619,128.05679291666618
0.08241749999999115,57,0.06868124999999736,128.07052916666618,128.13921041666617
0.08241749999999115,57,0.06868124999999736,128.15294666666617,128.22162791666616
0.08241749999999115,57,0.06868124999999736,128.23536416666616,128.30404541666616
0.08241749999999115,57,0.06868124999999736,128.31778166666615,128.38646291666615
0.08241749999999115,57,0.06868124999999736,128.40019916666614,128.46888041666614
0.08241749999999115,57,0.06868124999999736,128.48261666666613,128.55129791666613
0.08241749999999115,57,0.06868124999999736,128.56503416666612,128.63371541666612
0.08241749999999115,57,0.06868124999999736,128.64745166666611,128.7161329166661
0.08241749999999115,57,0.06868124999999736,128.7298691666661,128.7985504166661
0.08241749999999115,57,0.06868124999999736,128.8122866666661,128.8809679166661
0.08241750000001957,85,0.10989000000000715,128.89470416666612,129.00459416666612
0.10989000000000715,82,0.10989000000000715,129.00459416666612,129.11448416666613
0.10989000000000715,85,0.10989000000000715,129.11448416666613,129.22437416666614
0.10989000000000715,90,0.10989000000000715,129.22437416666614,129.33426416666615
0.10989000000000715,85,0.10989000000000715,129.33426416666615,129.44415416666615
0.10989000000000715,90,0.10988999999997873,129.44415416666615,129.55404416666613
0.10988999999997873,85,0.10989000000000715,129.55404416666613,129.66393416666614
0.10989000000000715,82,0.10989000000000715,129.66393416666614,129.77382416666615
0.10989000000000715,85,0.10989000000000715,129.77382416666615,129.88371416666615
0.10989000000000715,90,0.10989000000000715,129.88371416666615,129.99360416666616
0.10989000000000715,85,0.10989000000000715,129.99360416666616,130.10349416666617
0.10989000000000715,90,0.10989000000000715,130.10349416666617,130.21338416666617
0.10989000000000715,85,0.10989000000000715,130.21338416666617,130.32327416666618
0.10989000000000715,82,0.10989000000000715,130.32327416666618,130.4331641666662
0.10989000000000715,85,0.10989000000000715,130.4331641666662,130.5430541666662
0.10989000000000715,88,0.10989000000000715,130.5430541666662,130.6529441666662
0.10989000000000715,85,0.10989000000000715,130.6529441666662,130.7628341666662
0.10989000000000715,88,0.10989000000000715,130.7628341666662,130.87272416666622
0.10989000000000715,85,0.10989000000000715,130.87272416666622,130.98261416666622
0.10989000000000715,82,0.10989000000000715,130.98261416666622,131.09250416666623
0.10989000000000715,85,0.10989000000000715,131.09250416666623,131.20239416666624
0.10989000000000715,88,0.10989000000000715,131.20239416666624,131.31228416666625
0.10989000000000715,85,0.10989000000000715,131.31228416666625,131.42217416666625
0.10989000000000715,88,0.10989000000000715,131.42217416666625,131.53206416666626
0.10989000000000715,87,0.6318674999999416,131.53206416666626,132.1639316666662
0.08241749999999115,59,0.06868124999999736,131.61448166666625,131.68316291666625
0.08241749999999115,59,0.06868124999999736,131.69689916666624,131.76558041666624
0.08241749999999115,59,0.06868124999999736,131.77931666666623,131.84799791666623
0.08241749999999115,59,0.06868124999999736,131.86173416666622,131.93041541666622
0.08241749999999115,59,0.06868124999999736,131.94415166666622,132.0128329166662
0.08241749999999115,59,0.06868124999999736,132.0265691666662,132.0952504166662
0.08241749999999115,59,0.06868124999999736,132.1089866666662,132.1776679166662
0.08241749999999115,59,0.06868124999999736,132.1914041666662,132.2600854166662
0.08241749999999115,59,0.06868124999999736,132.27382166666618,132.34250291666618
0.08241749999999115,59,0.06868124999999736,132.35623916666617,132.42492041666617
0.08241749999999115,59,0.06868124999999736,132.43865666666616,132.50733791666616
0.08241749999999115,59,0.06868124999999736,132.52107416666615,132.58975541666615
0.08241749999999115,59,0.06868124999999736,132.60349166666614,132.67217291666614
0.08241749999999115,59,0.06868124999999736,132.68590916666614,132.75459041666613
0.08241749999999115,59,0.06868124999999736,132.76832666666613,132.83700791666612
0.08241750000001957,87,0.10989000000000715,132.85074416666615,132.96063416666615
0.10989000000000715,84,0.10989000000000715,132.96063416666615,133.07052416666616
0.10989000000000715,87,0.10989000000000715,133.07052416666616,133.18041416666617
0.10989000000000715,92,0.10989000000000715,133.18041416666617,133.29030416666617
0.10989000000000715,87,0.10989000000000715,133.29030416666617,133.40019416666618
0.10989000000000715,92,0.10988999999997873,133.40019416666618,133.51008416666616
0.10988999999997873,87,0.10989000000000715,133.51008416666616,133.61997416666617
0.10989000000000715,84,0.10989000000000715,133.61997416666617,133.72986416666618
0.10989000000000715,87,0.10989000000000715,133.72986416666618,133.83975416666618
0.10989000000000715,92,0.10989000000000715,133.83975416666618,133.9496441666662
0.10989000000000715,87,0.10989000000000715,133.9496441666662,134.0595341666662
0.10989000000000715,92,0.10989000000000715,134.0595341666662,134.1694241666662
0.10989000000000715,87,0.10989000000000715,134.1694241666662,134.2793141666662
0.10989000000000715,84,0.10989000000000715,134.2793141666662,134.38920416666622
0.10989000000000715,87,0.10989000000000715,134.38920416666622,134.49909416666623
0.10989000000000715,90,0.10989000000000715,134.49909416666623,134.60898416666623
0.10989000000000715,87,0.10989000000000715,134.60898416666623,134.71887416666624
0.10989000000000715,90,0.10989000000000715,134.71887416666624,134.82876416666625
0.10989000000000715,87,0.10989000000000715,134.82876416666625,134.93865416666625
0.10989000000000715,84,0.10989000000000715,134.93865416666625,135.04854416666626
0.10989000000000715,87,0.10989000000000715,135.04854416666626,135.15843416666627
0.10989000000000715,90,0.10989000000000715,135.15843416666627,135.26832416666628
0.10989000000000715,87,0.10989000000000715,135.26832416666628,135.37821416666628
0.10989000000000715,90,0.10989000000000715,135.37821416666628,135.4881041666663
0.10989000000000715,88,0.6318674999999416,135.4881041666663,136.11997166666623
0.08241749999999115,61,0.06868124999999736,135.57052166666628,135.63920291666628
0.08241749999999115,61,0.06868124999999736,135.65293916666627,135.72162041666627
0.08241749999999115,61,0.06868124999999736,135.73535666666626,135.80403791666626
0.08241749999999115,61,0.06868124999999736,135.81777416666625,135.88645541666625
0.08241749999999115,61,0.06868124999999736,135.90019166666625,135.96887291666624
0.08241749999999115,61,0.06868124999999736,135.98260916666624,136.05129041666623
0.08241749999999115,61,0.06868124999999736,136.06502666666623,136.13370791666622
0.08241749999999115,61,0.06868124999999736,136.14744416666622,136.21612541666622
0.08241749999999115,61,0.06868124999999736,136.2298616666662,136.2985429166662
0.08241749999999115,61,0.06868124999999736,136.3122791666662,136.3809604166662
0.08241749999999115,61,0.06868124999999736,136.3946966666662,136.4633779166662
0.08241749999999115,61,0.06868124999999736,136.47711416666618,136.54579541666618
0.08241749999999115,61,0.06868124999999736,136.55953166666617,136.62821291666617
0.08241749999999115,61,0.06868124999999736,136.64194916666617,136.71063041666616
0.08241749999999115,61,0.06868124999999736,136.72436666666616,136.79304791666615
0.08241750000001957,88,0.10989000000000715,136.80678416666618,136.91667416666618
0.10989000000000715,85,0.10989000000000715,136.91667416666618,137.0265641666662
0.10989000000000715,88,0.10989000000000715,137.0265641666662,137.1364541666662
0.10989000000000715,92,0.10989000000000715,137.1364541666662,137.2463441666662
0.10989000000000715,88,0.10989000000000715,137.2463441666662,137.3562341666662
0.10989000000000715,92,0.10988999999997873,137.3562341666662,137.4661241666662
0.10988999999997873,88,0.10989000000000715,137.4661241666662,137.5760141666662
0.10989000000000715,85,0.10989000000000715,137.5760141666662,137.6859041666662
0.10989000000000715,88,0.10989000000000715,137.6859041666662,137.7957941666662
0.10989000000000715,92,0.10989000000000715,137.7957941666662,137.90568416666622
0.10989000000000715,88,0.10989000000000715,137.90568416666622,138.01557416666623
0.10989000000000715,92,0.10989000000000715,138.01557416666623,138.12546416666623
0.10989000000000715,87,0.10988999999997873,138.12546416666623,138.2353541666662
0.08241749999999115,59,0.06868124999999736,138.20788166666622,138.27656291666622
0.027472499999987576,83,0.10989000000000715,138.2353541666662,138.34524416666622
0.054945000000003574,59,0.06868124999999736,138.29029916666622,138.3589804166662
0.054945000000003574,87,0.10988999999997873,138.34524416666622,138.4551341666662
0.027472499999987576,59,0.06868124999999736,138.3727166666662,138.4413979166662
0.08241749999999115,92,0.10988999999997873,138.4551341666662,138.56502416666618
0.08241749999999115,59,0.06868124999999736,138.5375516666662,138.6062329166662
0.027472499999987576,87,0.10989000000000715,138.56502416666618,138.67491416666618
0.054945000000003574,59,0.06868124999999736,138.61996916666618,138.68865041666618
0.054945000000003574,92,0.10988999999997873,138.67491416666618,138.78480416666616
0.027472499999987576,59,0.06868124999999736,138.70238666666617,138.77106791666617
0.08241749999999115,87,0.10988999999997873,138.78480416666616,138.89469416666614
0.08241749999999115,59,0.06868124999999736,138.86722166666615,138.93590291666615
0.027472499999987576,83,0.10989000000000715,138.89469416666614,139.00458416666615
0.054945000000003574,59,0.06868124999999736,138.94963916666615,139.01832041666614
0.054945000000003574,87,0.10988999999997873,139.00458416666615,139.11447416666613
0.027472499999987576,59,0.06868124999999736,139.03205666666614,139.10073791666613
0.08241749999999115,92,0.10988999999997873,139.11447416666613,139.2243641666661
0.08241749999999115,59,0.06868124999999736,139.19689166666612,139.26557291666612
0.027472499999987576,87,0.10989000000000715,139.2243641666661,139.3342541666661
0.054945000000003574,59,0.06868124999999736,139.2793091666661,139.3479904166661
0.054945000000003574,92,0.10988999999997873,139.3342541666661,139.4441441666661
0.027472499999987576,59,0.06868124999999736,139.3617266666661,139.4304079166661
0.08241749999999115,85,0.10989000000000715,139.4441441666661,139.5540341666661
0.10989000000000715,81,0.10989000000000715,139.5540341666661,139.6639241666661
0.10989000000000715,85,0.10989000000000715,139.6639241666661,139.7738141666661
0.10989000000000715,90,0.10989000000000715,139.7738141666661,139.88370416666612
0.10989000000000715,85,0.10989000000000715,139.88370416666612,139.99359416666613
0.10989000000000715,90,0.10988999999997873,139.99359416666613,140.1034841666661
0.10988999999997873,85,0.10989000000000715,140.1034841666661,140.2133741666661
0.10989000000000715,81,0.10989000000000715,140.2133741666661,140.32326416666612
0.10989000000000715,85,0.10989000000000715,140.32326416666612,140.43315416666613
0.10989000000000715,90,0.10989000000000715,140.43315416666613,140.54304416666614
0.10989000000000715,85,0.10989000000000715,140.54304416666614,140.65293416666614
0.10989000000000715,90,0.10989000000000715,140.65293416666614,140.76282416666615
0.10989000000000715,83,0.10988999999997873,140.76282416666615,140.87271416666613
0.08241749999999115,68,0.06868124999999736,140.84524166666614,140.91392291666614
0.027472499999987576,80,0.10989000000000715,140.87271416666613,140.98260416666614
0.054945000000003574,68,0.06868124999999736,140.92765916666613,140.99634041666613
0.054945000000003574,83,0.10988999999997873,140.98260416666614,141.0924941666661
0.027472499999987576,68,0.06868124999999736,141.01007666666612,141.07875791666612
0.08241749999999115,88,0.10988999999997873,141.0924941666661,141.2023841666661
0.08241749999999115,68,0.06868124999999736,141.1749116666661,141.2435929166661
0.027472499999987576,83,0.10989000000000715,141.2023841666661,141.3122741666661
0.054945000000003574,68,0.06868124999999736,141.2573291666661,141.3260104166661
0.054945000000003574,88,0.10988999999997873,141.3122741666661,141.42216416666608
0.027472499999987576,68,0.06868124999999736,141.3397466666661,141.40842791666608
0.08241749999999115,83,0.10988999999997873,141.42216416666608,141.53205416666606
0.08241749999999115,68,0.06868124999999736,141.50458166666607,141.57326291666607
0.027472499999987576,80,0.10989000000000715,141.53205416666606,141.64194416666606
0.054945000000003574,68,0.06868124999999736,141.58699916666606,141.65568041666606
0.054945000000003574,83,0.10988999999997873,141.64194416666606,141.75183416666604
0.027472499999987576,68,0.06868124999999736,141.66941666666605,141.73809791666605
0.08241749999999115,88,0.10988999999997873,141.75183416666604,141.86172416666602
0.08241749999999115,68,0.06868124999999736,141.83425166666603,141.90293291666603
0.027472499999987576,83,0.10989000000000715,141.86172416666602,141.97161416666603
0.054945000000003574,68,0.06868124999999736,141.91666916666603,141.98535041666602
0.054945000000003574,88,0.10988999999997873,141.97161416666603,142.081504166666
0.027472499999987576,68,0.06868124999999736,141.99908666666602,142.067767916666
0.08241749999999115,81,0.10989000000000715,142.081504166666,142.19139416666602
0.10989000000000715,78,0.10989000000000715,142.19139416666602,142.30128416666602
0.10989000000000715,81,0.10989000000000715,142.30128416666602,142.41117416666603
0.10989000000000715,87,0.10989000000000715,142.41117416666603,142.52106416666604
0.10989000000000715,81,0.10989000000000715,142.52106416666604,142.63095416666604
0.10989000000000715,87,0.10988999999997873,142.63095416666604,142.74084416666602
0.10988999999997873,81,0.10989000000000715,142.74084416666602,142.85073416666603
0.10989000000000715,78,0.10989000000000715,142.85073416666603,142.96062416666604
0.10989000000000715,81,0.10989000000000715,142.96062416666604,143.07051416666604
0.10989000000000715,87,0.10989000000000715,143.07051416666604,143.18040416666605
0.10989000000000715,81,0.10989000000000715,143.18040416666605,143.29029416666606
0.10989000000000715,87,0.10989000000000715,143.29029416666606,143.40018416666607
0.10989000000000715,80,0.10988999999997873,143.40018416666607,143.51007416666604
0.08241749999999115,64,0.06868124999999736,143.48260166666606,143.55128291666605
0.027472499999987576,78,0.10989000000000715,143.51007416666604,143.61996416666605
0.054945000000003574,64,0.06868124999999736,143.56501916666605,143.63370041666604
0.054945000000003574,80,0.10988999999997873,143.61996416666605,143.72985416666603
0.027472499999987576,64,0.06868124999999736,143.64743666666604,143.71611791666604
0.08241749999999115,85,0.10988999999997873,143.72985416666603,143.839744166666
0.08241749999999115,64,0.06868124999999736,143.81227166666602,143.88095291666602
0.027472499999987576,80,0.10989000000000715,143.839744166666,143.94963416666602
0.054945000000003574,64,0.06868124999999736,143.894689166666,143.963370416666
0.054945000000003574,85,0.10988999999997873,143.94963416666602,144.059524166666
0.027472499999987576,64,0.06868124999999736,143.977106666666,144.045787916666
0.08241749999999115,80,0.10988999999997873,144.059524166666,144.16941416666597
0.08241749999999115,61,0.06868124999999736,144.14194166666599,144.21062291666598
0.027472499999987576,78,0.10989000000000715,144.16941416666597,144.27930416666598
0.054945000000003574,61,0.06868124999999736,144.22435916666598,144.29304041666597
0.054945000000003574,80,0.10988999999997873,144.27930416666598,144.38919416666596
0.027472499999987576,61,0.06868124999999736,144.30677666666597,144.37545791666597
0.08241749999999115,85,0.10988999999997873,144.38919416666596,144.49908416666594
0.08241749999999115,61,0.06868124999999736,144.47161166666595,144.54029291666595
0.027472499999987576,80,0.10989000000000715,144.49908416666594,144.60897416666594
0.054945000000003574,61,0.06868124999999736,144.55402916666594,144.62271041666594
0.054945000000003574,85,0.10988999999997873,144.60897416666594,144.71886416666592
0.027472499999987576,61,0.06868124999999736,144.63644666666593,144.70512791666593
0.08241749999999115,80,0.10988999999997873,144.71886416666592,144.8287541666659
0.08241749999999115,56,0.06868124999999736,144.80128166666591,144.8699629166659
0.027472499999987576,75,0.10989000000000715,144.8287541666659,144.9386441666659
0.054945000000003574,56,0.06868124999999736,144.8836991666659,144.9523804166659
0.054945000000003574,80,0.10988999999997873,144.9386441666659,145.0485341666659
0.027472499999987576,56,0.06868124999999736,144.9661166666659,145.0347979166659
0.08241749999999115,85,0.10988999999997873,145.0485341666659,145.15842416666587
0.08241749999999115,56,0.06868124999999736,145.13095166666588,145.19963291666588
0.027472499999987576,80,0.10989000000000715,145.15842416666587,145.26831416666587
0.054945000000003574,56,0.06868124999999736,145.21336916666587,145.28205041666587
0.054945000000003574,85,0.10988999999997873,145.26831416666587,145.37820416666585
0.027472499999987576,56,0.06868124999999736,145.29578666666586,145.36446791666586
0.08241749999999115,80,0.10988999999997873,145.37820416666585,145.48809416666583
0.08241749999999115,56,0.06868124999999736,145.46062166666584,145.52930291666584
0.027472499999987576,75,0.10989000000000715,145.48809416666583,145.59798416666584
0.054945000000003574,56,0.06868124999999736,145.54303916666584,145.61172041666583
0.054945000000003574,80,0.10988999999997873,145.59798416666584,145.70787416666582
0.027472499999987576,56,0.06868124999999736,145.62545666666583,145.69413791666582
0.08241749999999115,85,0.10988999999997873,145.70787416666582,145.8177641666658
0.08241749999999115,56,0.06868124999999736,145.7902916666658,145.8589729166658
0.027472499999987576,80,0.10989000000000715,145.8177641666658,145.9276541666658
0.054945000000003574,56,0.06868124999999736,145.8727091666658,145.9413904166658
0.054945000000003574,85,0.10988999999997873,145.9276541666658,146.03754416666578
0.027472499999987576,56,0.06868124999999736,145.9551266666658,146.0238079166658
0.08241749999999115,80,0.10988999999997873,146.03754416666578,146.14743416666576
0.08241749999999115,56,0.06868124999999736,146.11996166666577,146.18864291666577
0.027472499999987576,75,0.10989000000000715,146.14743416666576,146.25732416666577
0.054945000000003574,56,0.06868124999999736,146.20237916666576,146.27106041666576
0.054945000000003574,80,0.10988999999997873,146.25732416666577,146.36721416666575
0.027472499999987576,56,0.06868124999999736,146.28479666666576,146.35347791666575
0.08241749999999115,84,0.10988999999997873,146.36721416666575,146.47710416666573
0.08241749999999115,56,0.06868124999999736,146.44963166666574,146.51831291666574
0.027472499999987576,80,0.10989000000000715,146.47710416666573,146.58699416666573
0.054945000000003574,56,0.06868124999999736,146.53204916666573,146.60073041666573
0.054945000000003574,84,0.10988999999997873,146.58699416666573,146.6968841666657
0.027472499999987576,56,0.06868124999999736,146.61446666666572,146.68314791666572
0.08241749999999115,80,0.10988999999997873,146.6968841666657,146.8067741666657
0.08241749999999115,56,0.06868124999999736,146.7793016666657,146.8479829166657
0.027472499999987576,75,0.10989000000000715,146.8067741666657,146.9166641666657
0.054945000000003574,56,0.06868124999999736,146.8617191666657,146.9304004166657
0.054945000000003574,80,0.10988999999997873,146.9166641666657,147.02655416666568
0.027472499999987576,56,0.06868124999999736,146.94413666666568,147.01281791666568
0.08241749999999115,84,0.10988999999997873,147.02655416666568,147.13644416666565
0.08241749999999115,56,0.06868124999999736,147.10897166666567,147.17765291666566
0.027472499999987576,78,0.10989000000000715,147.13644416666565,147.24633416666566
0.054945000000003574,56,0.06868124999999736,147.19138916666566,147.26007041666566
0.054945000000003574,84,0.10988999999997873,147.24633416666566,147.35622416666564
0.027472499999987576,56,0.06868124999999736,147.27380666666565,147.34248791666565
0.08241749999999115,85,0.6318674999999985,147.35622416666564,147.98809166666564
0.9890100000000075,73,0.27472499999998945,148.34523416666565,148.61995916666564
0.3296699999999646,80,0.30219750000000545,148.6749041666656,148.97710166666562
0.329669999999993,78,0.16483500000001072,149.0045741666656,149.16940916666562
0.16483500000001072,76,0.1648349999999823,149.16940916666562,149.3342441666656
0.1648349999999823,78,0.30219750000000545,149.3342441666656,149.6364416666656
0.329669999999993,80,0.30219750000000545,149.6639141666656,149.9661116666656
0.329669999999993,81,0.30219750000000545,149.99358416666558,150.2957816666656
0.329669999999993,80,0.6318674999999985,150.32325416666558,150.95512166666558
0.6593400000000145,73,0.30219750000000545,150.9825941666656,151.2847916666656
0.329669999999993,80,0.30219750000000545,151.31226416666559,151.6144616666656
0.329669999999993,78,0.16483500000001072,151.64193416666558,151.8067691666656
0.16483500000001072,76,0.1648349999999823,151.8067691666656,151.97160416666557
0.1648349999999823,78,0.30219750000000545,151.97160416666557,152.27380166666558
0.329669999999993,80,0.30219750000000545,152.30127416666556,152.60347166666557
0.329669999999993,81,0.30219750000000545,152.63094416666556,152.93314166666556
0.329669999999993,80,0.6318674999999985,152.96061416666555,153.59248166666555
0.6593400000000145,73,0.30219750000000545,153.61995416666556,153.92215166666557
0.329669999999993,81,0.30219750000000545,153.94962416666556,154.25182166666556
0.329669999999993,80,0.5494500000000073,154.27929416666555,154.82874416666556
0.6593400000000145,78,0.27472499999998945,154.93863416666557,155.21335916666555
0.3296699999999646,76,0.27472499999998945,155.26830416666553,155.54302916666552
0.3296699999999646,75,0.13736249999999472,155.5979741666655,155.7353366666655
0.1648349999999823,73,0.13736249999999472,155.76280916666548,155.90017166666547
0.16483500000001072,75,0.6593399999999292,155.9276441666655,156.58698416666542
0.6593399999999292,73,0.27847133333335705,156.58698416666542,156.86545549999877
0.335289500000016,80,0.2840908333333232,156.92227366666543,157.20636449999876
0.34090900000001056,80,0.2840908333333232,157.26318266666544,157.54727349999877
0.34090899999998214,80,0.2840908333333232,157.60409166666543,157.88818249999875
0.34090899999998214,80,0.2840908333333232,157.9450006666654,158.22909149999873
0.34090899999998214,80,0.2840908333333232,158.2859096666654,158.5700004999987
0.34090899999998214,80,0.2840908333333232,158.62681866666537,158.9109094999987
0.34090899999998214,80,0.2840908333333232,158.96772766666535,159.25181849999868
0.34090899999998214,81,0.2840908333333232,159.30863666666534,159.59272749999866
0.34090899999998214,81,0.2840908333333232,159.64954566666532,159.93363649999864
0.34090899999998214,82,0.2840908333333232,159.9904546666653,160.27454549999862
0.34090899999998214,82,0.2840908333333232,160.33136366666528,160.6154544999986
0.34090899999998214,83,0.2840908333333232,160.67227266666526,160.9563634999986
0.34090899999998214,83,0.2840908333333232,161.01318166666525,161.29727249999857
0.34090899999998214,84,0.2840908333333232,161.35409066666523,161.63818149999855
0.34090899999998214,84,0.2840908333333232,161.6949996666652,161.97909049999853
0.34090900000001056,85,5.454544000000169,162.03590866666522,167.4904526666654
0.34090900000001056,73,0.2556817500000079,162.37681766666523,162.63249941666524
0.34090900000001056,73,0.2556817500000079,162.71772666666524,162.97340841666525
0.34090900000001056,73,0.2556817500000079,163.05863566666525,163.31431741666526
